"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"NTC","2022-06-08","872.2","940","872.2","925","4.05 %","14,430.00"
"NTC","2022-06-07","922","922","880","889","-2.31 %","12,180.00"
"NTC","2022-06-06","906","915","888","910","0.66 %","12,185.00"
"NTC","2022-06-03","897","914","890","904","-1.20 %","14,867.00"
"NTC","2022-06-02","945","945","900","915","-1.72 %","29,228.00"
"NTC","2022-06-01","930","937","915","931","0.34 %","8,733.00"
"NTC","2022-05-31","935","945.9","905","927.8","-0.77 %","24,885.00"
"NTC","2022-05-30","967","970","932","935","-2.50 %","52,281.00"
"NTC","2022-05-27","990","990","950","959","-2.29 %","19,698.00"
"NTC","2022-05-26","1000","1002","968","981.5","-1.36 %","16,611.00"
"NTC","2022-05-25","1002","1002","970","995","0.71 %","8,376.00"
"NTC","2022-05-24","979","991","946","988","0.92 %","7,115.00"
"NTC","2022-05-23","990","990","945.7","979","0.62 %","24,855.00"
"NTC","2022-05-20","1005","1005","973","973","-1.72 %","14,516.00"
"NTC","2022-05-19","996","1015.9","980","990","-0.60 %","12,366.00"
"NTC","2022-05-18","962.4","1013.9","962.4","996","0.01 %","14,598.00"
"NTC","2022-05-17","1058","1058","980","982","-6.80 %","27,925.00"
"NTC","2022-05-12","1050","1070","1029.1","1053.6","0.34 %","51,491.00"
"NTC","2022-05-11","1040","1050","1018","1050","1.07 %","35,061.00"
"NTC","2022-05-10","1020","1050","1005","1038.9","1.85 %","37,180.00"
"NTC","2022-05-09","1010","1028","980","1020","0.99 %","77,958.00"
"NTC","2022-05-08","982","1010","947","1010","2.85 %","16,033.00"
"NTC","2022-05-05","980","989","945","982","0.20 %","22,683.00"
"NTC","2022-05-04","1000","1000","933.6","980","-0.91 %","35,215.00"
"NTC","2022-05-02","1032.9","1032.9","987","989","-3.98 %","33,068.00"
"NTC","2022-04-28","1054","1054","1020","1030","-1.81 %","11,410.00"
"NTC","2022-04-27","1020.2","1050.5","1020.2","1049","1.07 %","19,711.00"
"NTC","2022-04-26","1021","1052","1020","1037.9","-0.20 %","12,822.00"
"NTC","2022-04-25","1060","1069","1029","1040","-2.35 %","26,904.00"
"NTC","2022-04-24","1044","1081","1022","1065","3.90 %","30,215.00"
"NTC","2022-04-21","1005","1029","993","1025","3.02 %","23,004.00"
"NTC","2022-04-20","1049","1050","995","995","-3.68 %","21,929.00"
"NTC","2022-04-19","1004","1049","994","1033","1.77 %","18,361.00"
"NTC","2022-04-18","1060","1060","1008","1015","-3.33 %","16,956.00"
"NTC","2022-04-17","1070","1087","1035","1050","-1.50 %","47,487.00"
"NTC","2022-04-13","1050","1067","1028","1066","3.00 %","20,960.00"
"NTC","2022-04-12","1080","1080","1035","1035","-2.36 %","27,042.00"
"NTC","2022-04-11","1152","1175","1060","1060","-6.19 %","44,131.00"
"NTC","2022-04-07","1089","1130","1056.1","1130","5.81 %","41,082.00"
"NTC","2022-04-06","1042","1089.3","1034","1068","1.88 %","32,725.00"
"NTC","2022-04-05","1095","1109","1045","1048.3","-4.70 %","47,890.00"
"NTC","2022-04-04","1098.6","1150","1090.8","1100","-1.87 %","33,349.00"
"NTC","2022-04-03","1173","1173","1120","1121","-4.19 %","14,704.00"
"NTC","2022-03-31","1182","1199","1150","1170","-1.02 %","22,156.00"
"NTC","2022-03-30","1142.9","1184.9","1121.2","1182","5.04 %","59,049.00"
"NTC","2022-03-29","1121","1153","1121","1125.3","-0.72 %","35,001.00"
"NTC","2022-03-28","1170","1170","1130","1133.5","-3.12 %","45,167.00"
"NTC","2022-03-27","1230","1230","1147.1","1170","-4.16 %","80,695.00"
"NTC","2022-03-24","1511","1514.9","1464","1465","-2.85 %","158,549.00"
"NTC","2022-03-23","1532","1532","1490","1508","-1.31 %","50,574.00"
"NTC","2022-03-22","1490","1530","1490","1528","1.60 %","71,266.00"
"NTC","2022-03-21","1546","1555","1490","1504","-2.97 %","139,287.00"
"NTC","2022-03-20","1569","1575","1539.1","1550","-1.15 %","56,827.00"
"NTC","2022-03-16","1626","1628","1538.1","1568","-3.57 %","103,828.00"
"NTC","2022-03-15","1748.2","1748.2","1626","1626","-5.13 %","203,098.00"
"NTC","2022-03-14","1684","1729.9","1684","1714","-0.06 %","27,074.00"
"NTC","2022-03-13","1647.1","1715","1645","1715","4.19 %","116,597.00"
"NTC","2022-03-10","1660.3","1685","1636.8","1646","-2.02 %","79,402.00"
"NTC","2022-03-09","1689","1714","1643.7","1680","-0.53 %","62,897.00"
"NTC","2022-03-07","1643","1695","1632","1689","3.18 %","75,648.00"
"NTC","2022-03-06","1648","1649.9","1603","1637","0.80 %","51,278.00"
"NTC","2022-03-02","1650","1660","1617","1624","-3.04 %","86,931.00"
"NTC","2022-02-28","1705","1710","1651","1675","-1.41 %","65,556.00"
"NTC","2022-02-27","1690","1725","1659","1699","0.53 %","112,304.00"
"NTC","2022-02-24","1691.5","1741","1662.2","1690","-2.09 %","147,895.00"
"NTC","2022-02-23","1743.5","1799","1725","1726","-2.98 %","110,212.00"
"NTC","2022-02-22","1702.3","1799.9","1702.3","1779","2.42 %","121,539.00"
"NTC","2022-02-21","1701","1744","1693","1737","1.58 %","153,445.00"
"NTC","2022-02-20","1645.5","1711","1629.1","1710","1.85 %","112,672.00"
"NTC","2022-02-17","1650","1680","1645","1679","0.90 %","60,388.00"
"NTC","2022-02-16","1661.1","1683","1636","1664","0.54 %","89,535.00"
"NTC","2022-02-15","1607","1655","1593","1655","4.42 %","112,045.00"
"NTC","2022-02-14","1583","1613","1580","1585","0.13 %","106,968.00"
"NTC","2022-02-13","1593","1595.9","1570","1583","-2.57 %","118,823.00"
"NTC","2022-02-10","1590","1625","1588.1","1624.8","1.56 %","158,139.00"
"NTC","2022-02-09","1590","1599.9","1562","1599.9","0.62 %","92,469.00"
"NTC","2022-02-08","1600","1610","1568","1590","0.00 %","85,021.00"
"NTC","2022-02-07","1515","1590","1509.2","1590","3.25 %","157,172.00"
"NTC","2022-02-06","1550","1550","1509.5","1540","-1.28 %","88,745.00"
"NTC","2022-02-03","1575","1600","1516","1560","-0.51 %","104,116.00"
"NTC","2022-02-01","1543","1575","1543","1568","-0.13 %","55,701.00"
"NTC","2022-01-31","1520","1570","1500","1570","3.29 %","202,341.00"
"NTC","2022-01-30","1486","1540","1465","1520","4.12 %","157,615.00"
"NTC","2022-01-27","1455","1475","1441","1459.9","1.38 %","78,581.00"
"NTC","2022-01-26","1449","1459","1426","1440","-0.61 %","38,238.00"
"NTC","2022-01-25","1430","1485","1426.9","1448.9","-0.49 %","49,872.00"
"NTC","2022-01-24","1510","1510","1437","1456","-3.77 %","132,662.00"
"NTC","2022-01-23","1486","1525","1470","1513","3.84 %","213,430.00"
"NTC","2022-01-20","1436","1504.3","1432","1457","0.07 %","107,068.00"
"NTC","2022-01-19","1469.1","1550","1452.2","1456","-2.87 %","84,219.00"
"NTC","2022-01-18","1487","1546","1452","1499","2.81 %","169,325.00"
"NTC","2022-01-17","1463.7","1474","1416","1458","1.60 %","165,102.00"
"NTC","2022-01-16","1391","1455","1392","1435","3.16 %","151,494.00"
"NTC","2022-01-13","1391","1408.6","1375","1391","0.00 %","63,748.00"
"NTC","2022-01-12","1414","1439","1381.1","1391","-3.40 %","56,238.00"
"NTC","2022-01-11","1445","1445","1403","1440","0.59 %","97,060.00"
"NTC","2022-01-10","1360","1431.5","1336","1431.5","5.41 %","158,355.00"
"NTC","2022-01-09","1350","1370","1335","1358","2.03 %","89,981.00"
"NTC","2022-01-06","1327","1334","1300.6","1331","1.37 %","56,637.00"
"NTC","2022-01-05","1320","1346.4","1301","1313","-0.15 %","59,319.00"
"NTC","2022-01-04","1302.1","1329","1293","1315","-0.15 %","22,367.00"
"NTC","2022-01-03","1335","1335","1301.1","1317","-0.60 %","29,864.00"
"NTC","2022-01-02","1300","1341","1283","1325","3.27 %","79,727.00"
